time,user id,movie id,year,rating
2023-01-23T19:59:42,143499,"theres something about mary 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-23T20:00:08,704712,"free willy 2 - the adventure home 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-23T20:02:43,298756,"the godfather part ii 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1974,5
2023-01-23T20:09:44,303997,"the brady bunch movie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,2
2023-01-23T20:10,629902,"unfaithful 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-23T20:10:52,708767,"letters from iwo jima 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2006,4
2023-01-23T20:14:37,854946,"run lola run 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-23T20:25:10,458773,"pirates of the caribbean the curse of the black pearl 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2003,4
2023-01-23T20:32:09,33648,"waynes world 2 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-23T20:35:28,235910,"harry potter and the order of the phoenix 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2007,4
2023-01-23T20:43:55,684479,"catch me if you can 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-23T20:49:32,895509,"the legend of drunken master 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-23T20:53:21,8911,"the lord of the rings the return of the king 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2003,5
2023-01-23T20:54:17,447223,"the 13th warrior 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-23T20:55:45,166585,"the great escape 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1963,5
2023-01-23T20:57:11,17510,"million dollar baby 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2004,4
2023-01-23T21:01:05,310896,"sleepless in seattle 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-23T21:10:09,344141,"pans labyrinth 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2006,4
2023-01-23T21:16:50,111871,"the specialist 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,4
2023-01-23T21:35:52,466926,"flesh and bone 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
